Connecting to remote database...
Skipping migration README_VERIFICATION_FIXES.md... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   001            | 001            | 001                 
   002            | 002            | 002                 
   003            | 003            | 003                 
   20240608       | 20240608       | 20240608            
   20240705000001 | 20240705000001 | 2024-07-05 00:00:01 
   20240705000002 | 20240705000002 | 2024-07-05 00:00:02 
   20240705000003 | 20240705000003 | 2024-07-05 00:00:03 
   20250106000002 | 20250106000002 | 2025-01-06 00:00:02 
   20250106120000 | 20250106120000 | 2025-01-06 12:00:00 
   20250106130000 | 20250106130000 | 2025-01-06 13:00:00 
   20250106140000 | 20250106140000 | 2025-01-06 14:00:00 
   20250107000001 | 20250107000001 | 2025-01-07 00:00:01 
   20250115       | 20250115       | 20250115            
   20250116       | 20250116       | 20250116            
   20250117       | 20250117       | 20250117            
   20250124       | 20250124       | 20250124            
   20250125       | 20250125       | 20250125            
   20250126       | 20250126       | 20250126            
   20250127       | 20250127       | 20250127            
   20250128       | 20250128       | 20250128            
   20250129       | 20250129       | 20250129            
   20250130000500 | 20250130000500 | 2025-01-30 00:05:00 
   20250130120000 | 20250130120000 | 2025-01-30 12:00:00 
   20250131       | 20250131       | 20250131            
   20250201       | 20250201       | 20250201            
   20250603093314 | 20250603093314 | 2025-06-03 09:33:14 
   20250605000001 | 20250605000001 | 2025-06-05 00:00:01 
   20250612       | 20250612       | 20250612            
   20250614       | 20250614       | 20250614            
   20250615       | 20250615       | 20250615            
                  | 20250616       | 20250616            
   20250616115740 | 20250616115740 | 2025-06-16 11:57:40 
   20250616       |                | 20250616            
   20250617       | 20250617       | 20250617            
   20250618       | 20250618       | 20250618            
                  | 20250619       | 20250619            
   202506191      | 202506191      | 202506191           
   20250619       |                | 20250619            
   20250620       | 20250620       | 20250620            
   20250621       | 20250621       | 20250621            
   20250622       | 20250622       | 20250622            
   20250623       | 20250623       | 20250623            
   20250624       | 20250624       | 20250624            
   20250625       | 20250625       | 20250625            
   20250626       | 20250626       | 20250626            
   20250701       | 20250701       | 20250701            
   20250725170826 |                | 2025-07-25 17:08:26 

A new version of Supabase CLI is available: v2.31.8 (currently installed v2.24.3)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
